 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 x1,y1=my_map([-95.677068, 51.38237], [37.06250000000001, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([106.41289285, -86.8026551], [29.8950316, 36.1447034])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.4521142, -80.2772913], [29.568325, 25.7133811])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([104.14384685, 104.100361], [30.74159335, 30.675104])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([77.6464534, 151.7041775], [14.6065195, -32.8927718])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1745034, -1.5212106], [51.4271937, 53.80700520000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5212106, 8.6267453], [53.80700520000001, 49.40705549999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([77.6201825, 4.868528199999999], [12.9294819, 45.7802679])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-97.7257154, -97.7340567], [30.28943069999999, 30.2849185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([16.3866208, 13.0479008], [48.2052881, 47.79722020000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([77.6211855, 101.6530375], [12.9302358, 3.1216966])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -84.51043539999999], [37.06250000000001, 38.03334419999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([151.2207522, 51.38237], [-33.8805454, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.18639215, -122.169719], [37.45659615, 37.4274745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, -122.1758412], [37.4274745, 37.43179609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, -76.5933967], [37.4274745, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, 116.3264439], [37.4274745, 39.9996674])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, -122.2585399], [37.4274745, 37.8718992])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, 116.357096], [37.4274745, 39.990249])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, -118.285117], [37.4274745, 34.0223519])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.169719, -97.7340567], [37.4274745, 30.2849185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, 51.38237], [37.43179609999999, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, -76.5933967], [37.43179609999999, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, 2.104217], [37.43179609999999, 41.502218])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, -8.224114100000001], [37.43179609999999, 43.48246710000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, 7.261609300000001], [37.43179609999999, 51.44566589999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, -83.7382241], [37.43179609999999, 42.2780436])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.1758412, -2.6029792], [37.43179609999999, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([118.1444762, -1.4879469], [24.45841595, 53.3809409])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0590272, 20.3116101], [59.3627526, 63.8215945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.1233889, -76.5933967], [40.9123761, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.1233889, -81.0274276], [40.9123761, 33.996112])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.1233889, -82.63543589999999], [40.9123761, 27.7630849])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.1233889, -118.285117], [40.9123761, 34.0223519])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([113.2988285, -117.8442962], [23.0963779, 33.6404952])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([113.2988285, -84.51495039999999], [23.0963779, 39.1329219])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([126.993606, 51.38237], [37.588227, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.4286393, 12.5420772], [55.3691944, 55.67957699999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.331553, -76.5933967], [55.730192, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.6267453, 51.38237], [49.40705549999999, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -3.1892413], [37.06250000000001, 55.9445158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([20.94025, 3.727918099999999], [52.24588499999999, 51.0465619])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([20.94025, 20.940273], [52.24588499999999, 52.245901])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([77.73523050000001, 73.9166811], [12.9857861, 18.511536])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 51.38237], [37.06250000000001, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-119.774197, -122.2585399], [39.090989, 37.8718992])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.116958, 120.18283595], [28.85098400000001, 33.37228159999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([40.4942693, 30.99475095], [21.4322104, 30.8111731])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.84814565, -71.9296037], [1.3211518, 45.3786594])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([118.170123, 117.142023], [39.657999, 39.061004])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 138.6066669], [35.720568, -34.9201652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 51.3941258], [35.720568, 35.7058568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 100.4905996], [35.720568, 13.7562017])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 114.1370848], [35.720568, 22.2829989])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -79.0469134], [35.720568, 35.9049122])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -98.48233929999999], [35.720568, 29.4635671])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -0.1340401], [35.720568, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -76.5335249], [35.720568, 3.3748997])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -43.96638409999999], [35.720568, -19.8690878])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -8.615699800000002], [35.720568, 41.14654790000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 11.5870836], [35.720568, 49.926996])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 2.147709099999999], [35.720568, 41.3883615])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 16.3600504], [35.720568, 48.21318549999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 26.1009221], [35.720568, 44.4354983])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -1.15113], [35.720568, 46.1418277])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 1.4515676], [35.720568, 43.5949468])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -118.4451811], [35.720568, 34.068921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 18.4611991], [35.720568, -33.957652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -157.818968], [35.720568, 21.3])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -84.5039697], [35.720568, 38.0306511])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 101.6530375], [35.720568, 3.1216966])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -76.9425543], [35.720568, 38.9869183])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 144.9611738], [35.720568, -37.7963689])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 153.0120301], [35.720568, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -95.39695309999999], [35.720568, 29.7071208])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, 83.90394429999999], [35.720568, 21.497301])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.38237, -84.05638504999999], [35.720568, 39.8091975])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.629806, -95.2557961], [52.31965499999999, 38.95434389999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.629806, -79.960835], [52.31965499999999, 40.4443533])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.3341873, 7.558413499999999], [50.92467629999999, 50.3632897])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5678602, 6.790667000000001], [48.14965999999999, 51.19687])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5678602, 9.937400400000001], [48.14965999999999, 51.5408116])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5678602, 8.6702492], [48.14965999999999, 49.41914020000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5678602, 9.2139326], [48.14965999999999, 48.71192509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([138.6066669, 151.1873473], [-34.9201652, -33.888584])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-75.15507, 16.5788521], [39.98143669999999, 38.8686453])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 18.4611991], [37.06250000000001, -33.957652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 103.6381827], [37.06250000000001, 1.55849])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -76.5933967], [37.06250000000001, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5933967, -76.60746404999999], [39.2992708, 39.35508124999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5933967, 9.194046399999998], [39.2992708, 45.4603434])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5933967, 11.1231165], [39.2992708, 46.0667967])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5933967, 23.7787354], [39.2992708, 61.49374479999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5933967, 5.179356], [39.2992708, 52.085677])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5933967, 126.938572], [39.2992708, 37.565784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-106.6213106, -106.6197812], [35.0949568, 35.0843187])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.9469546, -91.5548998], [40.81878940000001, 41.6626963])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.8264222, 6.996638749999999], [52.3508651, 51.4484435])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.8264222, 5.179356], [52.3508651, 52.085677])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0706645, 7.845949599999999], [59.34980649999999, 47.9935441])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.60746404999999, 153.0120301], [39.35508124999999, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-123.2459939, -123.1240848], [49.26060520000001, 49.26154040000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.3773221, -77.030788], [33.9480053, 38.88697])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.3773221, -96.70047629999999], [33.9480053, 40.82019659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.1370848, 121.500834], [22.2829989, 31.283136])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.1370848, -6.2545716], [22.2829989, 53.3437935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-79.0469134, -83.7382241], [35.9049122, 42.2780436])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-79.0469134, -87.8819686], [35.9049122, 43.07826299999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([151.1873473, -3.8040615], [-33.888584, 43.4714051])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([151.1873473, -46.73078909999999], [-33.888584, -23.5613991])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([151.1873473, -87.5987133], [-33.888584, 41.78860789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.0424693, 139.7208045], [38.898947, 35.7092082])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.096046, 117.1748329], [39.096723, 39.1110824])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([117.184617, -117.2340135], [39.105488, 32.8800604])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([140.874074, 147.3266387], [38.253834, -42.9035125])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([134.559832, 31.4822727], [34.069998, 30.5885775])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.6835302, 139.3827725], [35.6051229, 35.6197853])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7329843, 139.712034], [35.7246957, 35.693304])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.764451, 127.7652896], [35.7012897, 26.24758929999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.500834, 118.097855], [31.283136, 24.4373484])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([134.171839, 139.618203], [35.51513200000001, 35.33385])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-6.2545716, -0.1340401], [53.3437935, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-6.2545716, -1.5555958], [53.3437935, 47.21101609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-6.2545716, -6.221212099999999], [53.3437935, 53.3069195])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-98.48233929999999, -0.1340401], [29.4635671, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3264439, -122.2585399], [39.9996674, 37.8718992])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3264439, 7.0055458], [39.9996674, 51.4639635])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3264439, 47.91440069999999], [39.9996674, 29.3394335])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3264439, -118.285117], [39.9996674, 34.0223519])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3264439, -95.677068], [39.9996674, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1190232, -83.92945639999999], [42.4074843, 35.9544013])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([22.2851138, -3.873098700000001], [60.4562974, 40.3363606])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 24.9510419], [37.06250000000001, 60.1726348])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.90652730000001, -77.4384857], [38.86547695, 37.5391819])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.2585399, -95.677068], [37.8718992, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.2585399, -77.3693635], [37.8718992, 38.9468606])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.2585399, 116.357096], [37.8718992, 39.990249])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-121.7617125, 120.166391], [38.5382322, 30.292262])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.8442962, -2.2742964], [33.6404952, 53.4872074])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.8525163, -87.5987133], [33.6450351, 41.78860789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1340401, -0.1200885], [51.5245592, 51.52330920000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1340401, 20.3116101], [51.5245592, 63.8215945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1340401, 14.2531517], [51.5245592, 40.8371825])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1340401, 0.1149085], [51.5245592, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1340401, 14.5041552], [51.5245592, 46.0491938])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1340401, 0.187583], [51.5245592, 52.078972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1200885, 7.6889006], [51.52330920000001, 45.06942799999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, -118.4451811], [34.066463, 34.068921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.443069, 0.1149085], [34.066463, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.1658336, 6.9215906], [32.75438380000001, 50.92449129999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5555958, 5.0703447], [47.21101609999999, 47.3117503])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -77.3693635], [37.06250000000001, 38.9468606])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-46.6414838, -56.06568355], [-23.5806912, -15.61048455])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 2.147709099999999], [37.06250000000001, 41.3883615])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.96971405, -111.8421021], [38.9561433, 40.7649368])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.030788, -72.2539805], [38.88697, 41.8077414])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-96.8400889, -1.2171714], [32.8120959, 51.7634721])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-96.8400889, -95.3422334], [32.8120959, 29.7199489])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([20.3116101, 20.3116101], [63.8215945, 63.8215945])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([20.3116101, 2.104217], [63.8215945, 41.502218])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -0.68835], [37.06250000000001, 38.275643])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.93227235, 9.9530554], [50.92985660000001, 48.4234623])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.93227235, 6.9215906], [50.92985660000001, 50.92449129999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.93227235, 9.980445], [50.92985660000001, 53.59203975])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.3693635, -105.1137883], [38.9468606, 39.72299460000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.3693635, -147.8231178], [38.9468606, 64.8570673])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-105.1137883, -1.6695785], [39.72299460000001, 48.1179487])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.0823525, -74.08404639999999], [4.6500033, 4.638193800000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-99.07863624999999, -51.175974], [19.31844705, -30.04830715])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.104217, -78.5079772], [41.502218, 38.0335529])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.104217, -3.8040615], [41.502218, 43.4714051])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.694361900000001, -3.362867399999999], [40.5466983, 40.4824722])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.7655529, -3.7377175], [40.3323826, 40.4513969])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.728587199999999, -0.68835], [40.4478246, 38.275643])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-70.6616465, -8.224114100000001], [-33.4498654, 43.48246710000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.06890029999999998, -0.9012328999999999], [39.9945711, 41.6421774])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.68835, -2.406632799999999], [38.275643, 36.82960509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-99.1851584, -57.54663530000001], [19.32164745, -37.9979184])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-99.1851584, -96.9154939], [19.32164745, 19.5428422])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-99.1851584, -107.4340588], [19.32164745, 24.81129935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-99.1851584, 10.9965196], [19.32164745, 45.402006])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.719279799999999, -76.5335249], [40.4486372, 3.3748997])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.636199, -3.7271946], [42.80022899999999, 42.34070029999999])
